sofficeversion;soffice --version
catsnippetperl;cat ~/.vim/bundle/vim-snippets/UltiSnips/perl.snippets | grep ^snippet
catsnippetphp-laravel;cat ~/.vim/bundle/vim-snippets/UltiSnips/php-laravel.snippets | grep ^snippet
catsnippetphp-phpspec;cat ~/.vim/bundle/vim-snippets/UltiSnips/php-phpspec.snippets | grep ^snippet
catsnippetphp;cat ~/.vim/bundle/vim-snippets/UltiSnips/php.snippets | grep ^snippet
catsnippetphp-symfony2;cat ~/.vim/bundle/vim-snippets/UltiSnips/php-symfony2.snippets | grep ^snippet
catsnippetplsql;cat ~/.vim/bundle/vim-snippets/UltiSnips/plsql.snippets | grep ^snippet
catsnippetproto;cat ~/.vim/bundle/vim-snippets/UltiSnips/proto.snippets | grep ^snippet
catsnippetpuppet;cat ~/.vim/bundle/vim-snippets/UltiSnips/puppet.snippets | grep ^snippet
catsnippetpython;cat ~/.vim/bundle/vim-snippets/UltiSnips/python.snippets | grep ^snippet
catsnippetrails;cat ~/.vim/bundle/vim-snippets/UltiSnips/rails.snippets | grep ^snippet
catsnippetrnoweb;cat ~/.vim/bundle/vim-snippets/UltiSnips/rnoweb.snippets | grep ^snippet
catsnippetrobot;cat ~/.vim/bundle/vim-snippets/UltiSnips/robot.snippets | grep ^snippet
catsnippetr;cat ~/.vim/bundle/vim-snippets/UltiSnips/r.snippets | grep ^snippet
catsnippetrst;cat ~/.vim/bundle/vim-snippets/UltiSnips/rst.snippets | grep ^snippet
catsnippetruby;cat ~/.vim/bundle/vim-snippets/UltiSnips/ruby.snippets | grep ^snippet
catsnippetrust;cat ~/.vim/bundle/vim-snippets/UltiSnips/rust.snippets | grep ^snippet
catsnippetsh;cat ~/.vim/bundle/vim-snippets/UltiSnips/sh.snippets | grep ^snippet
catsnippetsnippets;cat ~/.vim/bundle/vim-snippets/UltiSnips/snippets.snippets | grep ^snippet
catsnippetsoy;cat ~/.vim/bundle/vim-snippets/UltiSnips/soy.snippets | grep ^snippet
catsnippetsupercollider;cat ~/.vim/bundle/vim-snippets/UltiSnips/supercollider.snippets | grep ^snippet
catsnippetsvelte;cat ~/.vim/bundle/vim-snippets/UltiSnips/svelte.snippets | grep ^snippet
catsnippettcl;cat ~/.vim/bundle/vim-snippets/UltiSnips/tcl.snippets | grep ^snippet
catsnippettexmath;cat ~/.vim/bundle/vim-snippets/UltiSnips/texmath.snippets | grep ^snippet
catsnippettex;cat ~/.vim/bundle/vim-snippets/UltiSnips/tex.snippets | grep ^snippet
catsnippettypescript_react;cat ~/.vim/bundle/vim-snippets/UltiSnips/typescript_react.snippets | grep ^snippet
catsnippettypescript;cat ~/.vim/bundle/vim-snippets/UltiSnips/typescript.snippets | grep ^snippet
catsnippetvim;cat ~/.vim/bundle/vim-snippets/UltiSnips/vim.snippets | grep ^snippet
catsnippetvue;cat ~/.vim/bundle/vim-snippets/UltiSnips/vue.snippets | grep ^snippet
catsnippetxhtml;cat ~/.vim/bundle/vim-snippets/UltiSnips/xhtml.snippets | grep ^snippet
catsnippetxml;cat ~/.vim/bundle/vim-snippets/UltiSnips/xml.snippets | grep ^snippet
catsnippetzsh;cat ~/.vim/bundle/vim-snippets/UltiSnips/zsh.snippets | grep ^snippet






gitpushsetupstream;git push --set-upstream origin 
vimrccopy;cd ~/work/git.bak/jsp_exe.vim && rm -rf vim && cp -af ~/.vim . && mv .vim vim && find . -name .git && cd vim/ && find . -name .git  | xargs -n1 rm -rf && cd .. && echo done ~~
findgitlist;find . -name .git



vimhelp;vim --help
vimversion;vim --version
vimgrepclipboard;vim --version | grep clipboard
vimgreppython;vim --version|grep python
vim.;vim .
vi.;vim.
vim..;vim..
catvimrc;cat ~/.vimrc
cdvim;cd ~/.vim
vimvimrc;vim ~/.vimrc
tarvimrc;tar -cvzf ~/vim.tar.gz ~/.vimrc ~/.vim
catsnippetcpp;cat ~/.vim/bundle/vim-snippets/UltiSnips/cpp.snippets | grep ^snippet

dmesgdT;dmesg -dT
dmesgT; dmesg -T
dmesgd;dmesg -d
dmesgh;dmesg -h
dmesgc;dmesg -c
freem;free -m
freeg;free -g
freehelp;free --help
vmstathelp;vmstat --help
pmaphelp;pmap --help
catprocmeminfo;cat /proc/meminfo 
unamea;uname -a
slabtophelp;slabtop -h
tophelp;top -h


dush;du -sh
dus;du -s
gitsubmoduleinit;git submodule update --init --recursive
gitloglastestmaster;git log --max-count=1 --pretty=format:%H master
gitloglastest;git log --max-count=1 --pretty=format:%H 
gitstatusshort;git status --porcelain
gitst2;git status --porcelain
gitstatusshort2;git status --short
gitst3;git status --short
gitstv2;git status --porcelain=v2

pythoninstallpy;/usr/bin/python install.py
pythonsetupinstall;/usr/bin/python setup.py install


diffdir;diff -urNa
[ctagscscope0;ctags -R && cscope -Rkb
ctagscscope;rm -rf cscope.* tags && find . -name '*.[ch]' -o -name '*.cpp' > cscope.files  && cscope -Rkb && ctags -R
ctt;ctagscscope

mybuildtest;./mybuild/test

yumcleanall;yum clean all
yummakecache;yum makecache
yumremove;yum remove
rpmremovenoeps;rpm -e  --nodeps 
yumcleanpackages;yum clean packages

cdpythonscript;cd ~/work/git/qtlibs_mingw730_32/release/64/reg/tips/Python/scripts
gitgcclean;git reflog expire --expire=now --all && git gc --prune=now


killddjar;kill -9 \`ps aux | grep jar | grep dd | awk '{print \$2}'\`
jardd;cd $HOME && nohup java -jar ~/dd-0.2-SNAPSHOT.jar --server.port=8888 &
cdbusybox;~/work/git/busybox2
cdqemu;cd ~/work/git/qemu_eg
cdqemuarm;cd ~/work/git/qemu_eg/arm
psaux;ps aux 
psauxgrep;ps aux | grep 
kill9;kill -9

startsmb;systemctl start smbd
stopsmb;systemctl stop smbd
statussmb;systemctl status smbd

gorun;go run
goversion;go version
gohelp;go help
goenv;go env
goenvauto;go env -w GO111MODULE=auto
gobuild;go build

makegtest;make && ./test
cmakebuildmy;mkdir mybuild && cd mybuild && cmake .. && make
cmakebulid;mkdir build && cd build && cmake .. && make
cdfdir;cd `dirname 
mkdirx;mkdir -p `dirname 


cdworkgittdd;cd ~/work/git/tdd
cdworkgittest;cd ~/work/git/test
cdworkgitpython;cd ~/work/git/test/python
cdworkgitbasecpp;cd ~/work/git/basecpp
cdworkgitvue;cd ~/work/git/vue_eg

cdworkcodecode;cd ~/work/code/code
cdworkcode;cd ~/work/code
makedefconfigarchx86;make defconfig ARCH=x86
makedefconfigarcharm;make defconfig ARCH=arm
makedefconfig;make defconfig
makemenuconfig;make menuconfig
makemenuconfigarcharm;make menuconfig ARCH=arm
makemenuconfigarchx86;make menuconfig ARCH=x86
cdtest;cd ~/test
aliasgrep;alias | grep 
javassm;cd ~/soft/web_notebook_online/jar && java -jar ssm-0.0.1-SNAPSHOT.jar --server.port=9090
javajar;java -jar 
javajarport;java --server.port=9090 -jar 
javassmlastest;cd ~/soft/web_notebook_online/jar && nohup java -jar  `ls -lat *.jar | awk '{print $9}' | head -n 1` --server.port=9090 &

journalctlxe;journalctl -xe
useraddhome;useradd -d /home 
rpmi;rpm -i 
rpme;rpm -e
rpmenodeps;rpm -e --nodeps
rpmq;rpm -q
rpmqa;rpm -qa
rpmqagrep;rpm -qa | grep
yumlistinstalled;yum list installed
yumlistinstalledgrep;yum list installed | grep 
yumcleanpackages;yum clean packages

websshstart;python3 manage.py runserver 0.0.0.0:8000

gitremotev;git remote -v
gitpullprogress;git pull --progress -v --no-rebase "origin"
gitclean;git clean -df


pipinstall3;pip3 install 
pipinstall;pip install 
flaskrun0;flask run --host=0.0.0.0

gitsubmoduleupdateremote;git submodule update --remote 
gitsubmoduleupdate;git submodule update
gitsubmoduleadd;git submodule add https://github.com/test/subb.git modules/subb
gitclonerecursive;git clone --recursive
gitclone;git clone

jupyternotebookroot;jupyter notebook --allow-root
jupyternotebookrootnohup;nohup jupyter notebook --allow-root > jupyter.log 2>&1 &


dockerimages;docker images
dockerps;docker ps
dockerrun;docker run -i -t 
dockerexec;docker exec -it 
dockerattach;docker attach 
dockerinfo;docker info
dockerlogs;docker logs
dockerpull;docker pull
dockerstop;docker stop
dockerstart;docker start
dockertop;docker top
dockerversin;docker --version












cd....;cd ../..
cd..;cd ..
lslh;ls -lh
lsalh;ls -alh

lslt;ls -lt
lsf;ls -F
